,0,1
0,0.99997723,2.2755661e-05
1,0.99994385,5.610342e-05
2,0.9991616,0.0008384382
3,0.99999416,5.8637206e-06
4,0.9999987,1.2983875e-06
5,0.99979866,0.00020129608
6,0.9998822,0.00011773493
7,0.99995935,4.0650208e-05
8,0.9985362,0.0014637614
9,0.99999714,2.8586405e-06
10,1.0,9.30351e-09
11,0.923061,0.07693899
12,0.99999344,6.561766e-06
13,0.9999995,4.974008e-07
14,0.96985775,0.030142225
15,1.0,2.4533782e-09
16,1.891386e-06,0.9999981
17,0.98858285,0.011417192
18,0.99999714,2.8388679e-06
19,1.0,1.0170884e-09
20,0.9979912,0.0020088456
21,0.99997985,2.0199212e-05
22,0.9982293,0.0017706477
23,0.9999442,5.5778444e-05
24,1.0,6.8767247e-15
25,0.9999994,6.450578e-07
26,0.5907395,0.40926057
27,1.0,2.648105e-08
28,1.0,6.09804e-09
29,0.9999889,1.1131689e-05
30,0.9999721,2.79504e-05
31,0.9999784,2.157611e-05
32,0.99999964,4.0147245e-07
33,0.9999907,9.308638e-06
34,0.9999583,4.1666808e-05
35,0.99890196,0.0010980216
36,0.988079,0.011920991
37,0.3595763,0.6404237
38,0.9999989,1.060243e-06
39,0.9999937,6.3376633e-06
40,0.99690956,0.0030904147
41,0.99988973,0.00011020857
42,0.9604131,0.03958696
43,1.0,2.5128484e-08
44,0.7657436,0.23425643
45,0.00038172456,0.9996183
46,0.025026506,0.97497356
47,0.15756941,0.8424306
48,0.99992716,7.288923e-05
49,0.9991097,0.00089029374
50,0.9999863,1.3729559e-05
51,0.9997079,0.0002921258
52,0.00030952354,0.9996905
53,0.99919075,0.0008092468
54,0.9891724,0.010827602
55,0.99999297,7.009451e-06
56,0.5092863,0.49071378
57,0.9999894,1.0557877e-05
58,0.99824643,0.0017535607
59,0.9994407,0.00055929634
60,0.9999707,2.9288989e-05
61,0.6677167,0.33228335
62,0.038696855,0.9613032
63,0.99748516,0.002514832
64,0.9985942,0.001405782
65,0.99999714,2.8103468e-06
66,0.19998506,0.800015
67,4.427474e-05,0.9999558
68,0.998787,0.0012130708
69,0.9990018,0.0009981894
70,0.99800855,0.0019914461
71,0.99999547,4.475466e-06
72,0.8330127,0.16698729
73,0.99969906,0.0003009467
74,0.99165547,0.00834455
75,0.9959163,0.004083698
76,0.984279,0.01572104
77,0.99979377,0.0002061992
78,0.9999994,5.775526e-07
79,0.8700463,0.12995374
80,0.86004084,0.1399592
81,0.95326525,0.046734817
82,0.99808586,0.0019141638
83,1.0,1.4379494e-08
84,0.99992716,7.277753e-05
85,0.9955692,0.0044307434
86,0.99999917,8.323984e-07
87,0.9998268,0.0001732396
88,0.9996346,0.0003653489
89,0.9999956,4.4143203e-06
90,0.99999607,3.9612287e-06
91,0.68987554,0.31012446
92,0.99950135,0.00049863325
93,0.0025745828,0.9974254
94,0.99835426,0.0016456711
95,0.99835426,0.0016456711
96,0.9990049,0.000995118
97,0.9520908,0.047909256
98,0.99056005,0.009440022
99,0.9866558,0.013344233
100,0.9675136,0.032486398
101,0.88400686,0.11599312
102,0.99976915,0.00023084234
103,0.8832659,0.11673409
104,0.9996433,0.00035671957
105,0.9863747,0.013625294
106,0.99002916,0.0099708345
107,0.999432,0.0005680037
108,0.021692906,0.9783071
109,0.9999989,1.0680715e-06
110,0.9561743,0.043825682
111,0.14362954,0.8563705
112,0.9999889,1.1078789e-05
113,0.9999696,3.0397721e-05
114,0.9851248,0.014875138
115,0.9983034,0.0016965937
116,0.83941567,0.16058433
117,0.8898585,0.11014152
118,0.8898585,0.11014152
119,0.00065233855,0.9993476
120,9.661543e-09,1.0
121,0.021992605,0.9780074
122,0.42477113,0.5752288
123,0.00024253072,0.99975747
124,0.00091057655,0.9990895
125,0.8931081,0.10689186
126,0.0013021653,0.99869776
127,0.99998844,1.1557592e-05
128,0.10868622,0.89131373
129,0.0006684162,0.99933153
130,0.000121632205,0.9998784
131,0.004859635,0.9951403
132,0.0012651605,0.9987349
133,3.848945e-08,1.0
134,0.0018427954,0.9981572
135,0.00014615021,0.99985385
136,0.0022856458,0.9977144
137,0.98335683,0.016643144
138,0.9849065,0.015093476
139,0.9849065,0.015093476
140,5.040198e-05,0.9999496
141,0.99526215,0.0047378098
142,0.1308464,0.8691536
143,0.0001944544,0.99980545
144,1.6617192e-07,0.9999999
145,0.00043450826,0.9995654
146,0.03338152,0.9666185
147,0.9942168,0.0057831327
148,0.99906766,0.00093229656
149,0.99129957,0.008700464
150,0.99994886,5.110659e-05
151,0.9797589,0.020241069
152,0.5235804,0.47641963
153,0.98128694,0.018713094
154,0.76990825,0.23009178
155,0.999908,9.204409e-05
156,0.91568124,0.084318765
157,0.9998313,0.00016868042
158,0.9999933,6.678333e-06
159,0.08299563,0.91700435
160,0.00046725458,0.99953276
161,0.99976605,0.0002339863
162,0.99906635,0.0009336166
163,0.8182783,0.18172169
164,0.9998902,0.00010975185
165,0.16839558,0.83160436
166,0.9974166,0.0025833403
167,0.95459366,0.045406416
168,0.969578,0.030421896
169,0.9974801,0.0025198944
170,0.9747317,0.02526832
171,0.093311325,0.90668863
172,0.8895456,0.110454425
173,0.94091266,0.059087306
174,0.913192,0.08680801
175,0.9999968,3.2354221e-06
176,0.9958125,0.004187468
177,0.9879804,0.012019519
178,0.9999974,2.673718e-06
179,0.99993145,6.850343e-05
180,0.9999727,2.725157e-05
181,0.14736764,0.85263234
182,0.5801268,0.4198732
183,0.9998772,0.00012282524
184,0.9776447,0.022355333
185,0.99999595,3.999285e-06
186,0.50030696,0.49969307
187,0.99992883,7.118606e-05
188,0.9935096,0.0064904275
189,0.74428934,0.25571066
