,0,1,test
0,0.9997748,0.00022510983,0
1,0.9989171,0.001082918,0
2,0.99605805,0.0039419155,0
3,0.9987865,0.0012135041,0
4,0.99992883,7.1220966e-05,0
5,0.9991277,0.00087231316,0
6,0.9999566,4.3362026e-05,0
7,0.9998175,0.00018243042,0
8,0.9997409,0.00025904606,0
9,0.9988005,0.0011994678,0
10,0.99998546,1.4498664e-05,0
11,0.9776854,0.022314576,0
12,0.99998724,1.2759104e-05,0
13,0.9999833,1.674215e-05,0
14,0.9931478,0.0068521993,0
15,0.99875927,0.0012407701,0
16,0.8029666,0.19703346,0
17,0.9999304,6.96104e-05,0
18,0.9999949,5.1375832e-06,0
19,0.99999046,9.593468e-06,0
20,0.9535857,0.046414323,0
21,0.999967,3.3013923e-05,0
22,0.99422693,0.005773071,0
23,0.99994934,5.0688057e-05,0
24,0.9998872,0.00011270599,0
25,0.9999858,1.4135188e-05,0
26,0.9997094,0.00029053784,0
27,0.99998987,1.0120103e-05,0
28,0.9994043,0.00059563294,0
29,0.99992526,7.4791446e-05,0
30,0.9942439,0.0057560722,0
31,0.99999225,7.797411e-06,0
32,0.9999751,2.4877534e-05,0
33,0.9999938,6.1675987e-06,0
34,0.99983895,0.00016106808,0
35,0.9997167,0.0002833326,0
36,0.999998,2.041457e-06,0
37,0.9995122,0.00048784364,0
38,0.99961567,0.0003843502,0
39,0.99969333,0.0003066606,0
40,0.99073786,0.009262131,0
41,0.99990714,9.282539e-05,0
42,0.9941739,0.005826054,0
43,0.999985,1.5051221e-05,0
44,0.9613793,0.038620774,0
45,0.0038672816,0.99613273,0
46,0.9965237,0.0034762938,0
47,0.66521704,0.33478296,0
48,0.987873,0.012126931,0
49,0.70332855,0.29667145,0
50,0.8876848,0.11231524,0
51,0.99552864,0.0044713314,0
52,0.008238536,0.99176145,0
53,0.99859816,0.001401826,0
54,0.99900085,0.0009992109,0
55,0.9996438,0.0003561643,0
56,0.9787652,0.021234827,0
57,0.8125025,0.18749751,0
58,0.96350634,0.036493633,0
59,0.9860403,0.013959627,0
60,0.9999144,8.5630854e-05,0
61,0.99339116,0.006608828,0
62,0.9862242,0.013775799,0
63,0.99998295,1.7017055e-05,0
64,0.9999112,8.879249e-05,0
65,0.9998729,0.00012706654,0
66,0.98456776,0.015432202,0
67,0.619122,0.380878,0
68,0.99819356,0.0018064635,0
69,0.83447015,0.16552983,0
70,0.9993412,0.00065880513,0
71,0.9865283,0.013471716,0
72,0.8040018,0.19599827,0
73,0.92800546,0.07199448,0
74,0.9933175,0.006682518,0
75,0.9999987,1.3270803e-06,0
76,0.9994855,0.00051449373,0
77,0.9976121,0.002387842,0
78,0.9999784,2.1523687e-05,0
79,0.9988456,0.0011544407,0
80,0.964987,0.035012946,0
81,0.9965366,0.0034634368,0
82,0.99796367,0.0020363582,0
83,0.99981093,0.00018900332,0
84,0.9995084,0.0004915822,0
85,0.9805126,0.01948743,0
86,0.99871707,0.0012829915,0
87,0.87956035,0.12043967,0
88,0.99437994,0.005620104,0
89,0.8428212,0.15717874,0
90,0.9982241,0.0017758851,0
91,0.26514176,0.7348582,0
92,0.99872583,0.0012740932,0
93,0.9264486,0.07355142,0
94,0.21915911,0.7808409,0
95,0.21915911,0.7808409,0
96,0.9988121,0.0011879412,0
97,0.9999411,5.8853842e-05,0
98,0.98241675,0.01758329,0
99,0.014552235,0.9854477,0
100,0.9748145,0.025185488,0
101,0.8406723,0.15932775,0
102,0.9991198,0.00088012184,0
103,0.054839805,0.9451602,0
104,0.9847643,0.015235768,0
105,0.9872851,0.012714888,0
106,0.99818015,0.0018198903,0
107,0.9999801,1.984856e-05,0
108,0.20634322,0.7936568,0
109,0.37665465,0.6233454,0
110,0.37250975,0.62749034,0
111,0.9419023,0.058097713,0
112,0.9999795,2.0474567e-05,0
113,0.09475124,0.90524876,0
114,0.9997409,0.00025908908,0
115,0.57460374,0.4253963,0
116,0.7614114,0.23858863,0
117,0.76467043,0.23532957,0
118,0.76467043,0.23532957,0
119,0.05010337,0.9498966,0
120,0.00039328812,0.9996067,0
121,0.0014583658,0.9985416,0
122,0.0013568953,0.9986431,0
123,0.0013691037,0.9986308,0
124,4.0197742e-07,0.99999964,0
